nthvalue,1,2,3,4
1,237,49,173,79
1,61,87,203,43
2,61,87,203,43
4,60,87,203,43
5,60,87,203,43
6,60,88,204,43
7,60,88,204,44
8,60,88,204,44
9,60,88,205,44
10,60,88,205,44
11,60,88,205,44
12,60,88,205,45
13,59,88,206,45
14,59,88,206,45
15,59,89,206,45
16,59,89,206,46
17,59,89,207,46
18,59,89,207,46
19,59,89,207,46
20,59,89,207,46
21,58,89,207,46
22,58,89,208,47
23,58,89,208,47
24,58,90,208,47
25,58,90,209,47
26,58,90,210,48
27,58,90,210,48
28,58,90,210,48
30,58,90,211,49
31,58,90,211,49
32,58,90,211,49
33,57,91,212,49
34,57,91,212,49
35,58,91,212,49
37,57,91,212,49
38,57,91,212,49
39,57,91,213,50
40,57,91,213,50
41,57,91,214,50
42,57,91,214,51
43,57,91,214,51
44,57,92,215,51
45,57,92,215,51
46,56,92,215,52
47,56,92,216,52
48,56,92,216,52
49,56,92,216,52
50,56,92,217,53
51,55,92,217,53
52,55,93,217,53
53,55,93,217,53
54,55,93,218,53
55,55,93,218,53
56,54,93,218,53
57,54,93,218,54
58,54,93,219,54
59,54,93,219,54
60,54,93,219,54
61,54,93,220,55
62,53,93,220,55
63,53,93,220,55
64,54,93,221,55
65,53,93,221,56
66,53,93,221,56
67,54,93,222,56
70,53,94,223,57
71,53,94,223,57
72,53,94,224,57
73,53,94,224,57
74,53,94,224,57
75,53,94,225,58
76,52,94,225,58
77,52,94,225,58
78,52,94,226,58
79,52,94,226,58
80,52,94,226,58
81,51,94,226,59
82,51,95,227,59
83,51,95,227,59
84,50,95,227,59
85,50,95,228,60
86,51,95,228,60
87,50,95,229,60
88,50,95,229,60
89,50,95,230,61
90,50,95,230,61
91,50,95,230,61
92,50,95,230,61
93,50,95,230,61
94,50,95,230,61
95,49,95,231,62
96,49,95,231,62
97,49,95,232,62
98,49,95,232,62
100,48,95,233,63
101,48,96,233,63
102,48,96,233,63
103,47,97,233,61
104,49,96,233,62
105,48,96,234,62
106,47,96,234,63
107,47,96,235,63
108,47,96,235,63
109,47,96,236,64
110,46,96,236,64
111,46,96,236,64
113,46,96,236,64
114,46,96,236,64
115,46,96,237,64
116,46,96,237,65
117,46,96,238,65
118,46,96,238,65
119,45,96,238,65
120,45,96,239,66
121,45,96,239,66
122,45,96,239,66
123,45,96,240,66
124,44,96,240,66
125,44,96,240,67
126,44,96,241,67
127,44,96,241,67
128,44,96,241,67
129,44,96,241,67
130,44,96,241,67
131,44,96,241,67
132,44,96,242,67
133,44,96,242,67
134,44,96,242,67
135,44,96,243,67
136,44,96,243,67
137,43,97,243,68
138,43,96,244,68
139,43,97,244,68
140,43,97,245,68
142,42,97,246,69
143,42,97,246,69
144,42,97,246,69
145,42,97,247,69
146,42,97,247,69
147,42,96,247,69
148,42,97,247,69
149,41,97,247,69
150,41,96,248,69
151,41,96,248,70
152,41,97,249,70
153,41,96,249,70
154,40,97,249,70
155,40,96,249,70
156,40,97,250,70
157,40,96,250,71
158,40,97,250,71
159,40,96,251,71
160,39,97,251,71
161,39,96,251,71
162,39,96,252,71
163,39,96,252,71
164,39,96,252,71
